#/home/media/Test_Environment/testDatay4m/vidyo1_720p_60fps_60f.y4m
#/home/media/Test_Environment/testDatay4m/vidyo3_720p_60fps_60f.y4m
/home/media/08-14/YUV/aspen_1080p_60f.yuv 1920 1080 8 1
/home/media/08-14/YUV/blue_sky_360p_60f.yuv 640 360 8 1
/home/media/08-14/YUV/dark720p_60f.yuv 1280 720 8 1
#/home/media/08-14/YUV/DOTA2_60f_420.yuv 
/home/media/08-14/YUV/ducks_take_off_1080p50_60f.yuv 1920 1080 8 1
/home/media/08-14/YUV/gipsrestat720p_60f.yuv 1280 720 8 1
/home/media/08-14/YUV/kirland360p_60f.yuv 640 360 8 1
/home/media/08-14/YUV/KristenAndSara_1280x720_60f.yuv 1280 720 8 1
/home/media/08-14/YUV/life_1080p30_60f.yuv 1920 1080 8 1
/home/media/08-14/YUV/matrix1080P60f.yuv 1920 1080 8 1 
#/home/media/08-14/YUV/MINECRAFT_60f_420.yuv 
/home/media/08-14/YUV/Netflix_Aerial_1920x1080_60fps_8bit_420_60f.yuv 1920 1080 8 1
/home/media/08-14/YUV/Netflix_Boat_1920x1080_60fps_8bit_420_60f.yuv 1920 1080 8 1
/home/media/08-14/YUV/Netflix_Crosswalk_1920x1080_60fps_8bit_420_60f.yuv 1920 1080 8 1
/home/media/08-14/YUV/Netflix_DrivingPOV_1280x720_60fps_8bit_420_60f.yuv 1280 720 8 1
/home/media/08-14/YUV/Netflix_FoodMarket_1920x1080_60fps_8bit_420_60f.yuv 1920 1080 8 1
/home/media/08-14/YUV/Netflix_PierSeaside_1920x1080_60fps_8bit_420_60f.yuv 1920 1080 8 1
/home/media/08-14/YUV/Netflix_RollerCoaster_1280x720_60fps_8bit_420_60f.yuv 1280 720 8 1
/home/media/08-14/YUV/Netflix_SquareAndTimelapse_1920x1080_60fps_8bit_420_60f.yuv 1920 1080 8 1
/home/media/08-14/YUV/Netflix_TunnelFlag_1920x1080_60fps_8bit_420_60f.yuv 1920 1080 8 1
/home/media/08-14/YUV/niklas360p_60f.yuv 640 360 8 1
/home/media/08-14/YUV/park_joy_1080p50_60f.yuv 1920 1080 8 1
/home/media/08-14/YUV/red_kayak_360p_60f.yuv 640 360 8 1
#/home/media/08-14/YUV/rush_hour_1080p25_60f.yuv 1920 1080 8 1 
#/home/media/08-14/YUV/shields_640x360_60f.yuv 640 360 8 1
#/home/media/08-14/YUV/speed_bag_640x360_60f.yuv 640 360 8 1
#/home/media/08-14/YUV/STARCRAFT_60f_420.yuv 
#/home/media/08-14/YUV/thaloundeskmtg360p_60f.yuv 640 360 8 1
#/home/media/08-14/YUV/touchdown_pass_1080p_60f.yuv 1920 1080 8 1
#/home/media/08-14/YUV/vidyo1_720p_60fps_60f.yuv 1280 720 8 1
#/home/media/08-14/YUV/vidyo4_720p_60fps_60f.yuv 1280 720 8 1
#/home/media/08-14/YUV/wikipedia_420.yuv
